This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.11.4)  24 NOV 2023 20:39
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab6.tex
(./lab6.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texmf-dist/tex/latex/extsizes/extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
LaTeX Info: Command `\normalsize' is already robust on input line 56.
LaTeX Info: Redefining \small on input line 58.
LaTeX Info: Redefining \footnotesize on input line 69.
LaTeX Info: Redefining \scriptsize on input line 80.
LaTeX Info: Redefining \tiny on input line 81.
LaTeX Info: Redefining \large on input line 82.
LaTeX Info: Redefining \Large on input line 83.
LaTeX Info: Redefining \LARGE on input line 84.
LaTeX Info: Redefining \huge on input line 85.
))
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language3

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Hyphen rules for 'russian' set to \l@english
(babel)             (\language0). Reported on input line 33.

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen256
\pgf@path@lasty=\dimen257
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen258
\pgf@shorten@start@additional=\dimen259
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box102
\pgf@hbox=\box103
\pgf@layerbox@main=\box104
\pgf@picture@serial@count=\count297
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen260
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.t
ex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen261
\pgf@pt@y=\dimen262
\pgf@pt@temp=\dimen263
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.te
x
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen264
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen265
\pgf@sys@shading@range@num=\count298
\pgf@shadingcount=\count299
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box105
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box106
)
(/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen266
\pgf@nodesepend=\dimen267
)
(/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen268
\pgffor@skip=\dimen269
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.te
x
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count300
\pgfplotmarksize=\dimen270
)
\tikz@lastx=\dimen271
\tikz@lasty=\dimen272
\tikz@lastxsaved=\dimen273
\tikz@lastysaved=\dimen274
\tikz@lastmovetox=\dimen275
\tikz@lastmovetoy=\dimen276
\tikzleveldistance=\dimen277
\tikzsiblingdistance=\dimen278
\tikz@figbox=\box107
\tikz@figbox@bg=\box108
\tikz@tempbox=\box109
\tikz@tempbox@bg=\box110
\tikztreelevel=\count301
\tikznumberofchildren=\count302
\tikznumberofcurrentchild=\count303
\tikz@fig@count=\count304
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count305
\pgfmatrixcurrentcolumn=\count306
\pgf@matrix@numberofcolumns=\count307
)
\tikz@expandcount=\count308

(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
topaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/latex/lipsum/lipsum.sty
(/usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 

(/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count309
\l__pdf_internal_box=\box111
))
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count310
\l__lipsum_a_int=\count311
\l__lipsum_b_int=\count312

(/usr/share/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex))
(/usr/share/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count313
\Gm@cntv=\count314
\c@Gm@tempcnt=\count315
\Gm@bindingoffset=\dimen279
\Gm@wd@mp=\dimen280
\Gm@odd@mp=\dimen281
\Gm@even@mp=\dimen282
\Gm@layoutwidth=\dimen283
\Gm@layoutheight=\dimen284
\Gm@layouthoffset=\dimen285
\Gm@layoutvoffset=\dimen286
\Gm@dimlist=\toks39
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
angles.code.tex
File: tikzlibraryangles.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrary
quotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (./lab6.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `lab6.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Info: Redefining \th on input line 12.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen287
\scratchbox=\box112
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks40
\MPscratchCnt=\count319
\MPscratchDim=\dimen288
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks41
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=759.6886pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./lab6.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `lab6.toc'.

 [2]
Overfull \hbox (4.73192pt too wide) in paragraph at lines 49--53
\T2A/cmr/m/n/12 таблицы на последней странице документа. Вариант выбирается как
 сумма после-
 []


Overfull \hbox (0.95012pt too wide) in paragraph at lines 62--64
[]\T2A/cmr/m/n/12 В тексте должна быть как минимум 1 таблица. Размерность табли
цы должна
 []


Overfull \hbox (16.7884pt too wide) in paragraph at lines 87--97
\T2A/cmr/m/n/12 1) Сформировать таблицу периодических элементов Д.И. Менделеева
, максимально
 []


Overfull \hbox (30.43546pt too wide) in paragraph at lines 87--97
\T2A/cmr/m/n/12 ШЕСТЬ КНИГ НАЧАЛ ЕВКЛИДАї) сверстать 1 страницу. При этом геоме
трические
 []

[3]
Overfull \hbox (4.93666pt too wide) in paragraph at lines 113--116
\T2A/cmr/m/n/12 17-27) Используя пакет MusiX-TeX написать не менее 25 первых но
т гимна страны,
 []

[4]
<Kvant.png, id=27, 663.47874pt x 936.49875pt>
File: Kvant.png Graphic file (type png)
<use Kvant.png>
Package pdftex.def Info: Kvant.png  used on input line 134.
(pdftex.def)             Requested size: 386.96027pt x 546.1991pt.
 [5 <./Kvant.png>]
Underfull \hbox (badness 6220) in paragraph at lines 140--173
\T2A/cmr/m/n/10.95 что функция, заданная этой таблицей,
 []


Overfull \hbox (2.70856pt too wide) in paragraph at lines 140--173
\T2A/cmr/m/n/10.95 Составлять таблицу, конечно, не обязательно,
 []


Overfull \hbox (3.90569pt too wide) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 Как уже говорилось, мы будем рассматривать
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 только монотонные операторы. Они
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 задаются \T2A/cmr/m/it/10.95 монотонными \T2A/cmr/m/n/10.95 
функциями.
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 удовлетворяют им из монотонных
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 нуль или всегда единицу). Функции
 []


Underfull \hbox (badness 10000) in paragraph at lines 180--184
\T2A/cmr/m/n/10.95 константы очень просты, и поэтому
 []


LaTeX Warning: Command \CYRA invalid in math mode on input line 190.

Missing character: There is no А in font cmr10!
[6]
<dop2.png, id=46, 672.5125pt x 930.47626pt>
File: dop2.png Graphic file (type png)
<use dop2.png>
Package pdftex.def Info: dop2.png  used on input line 200.
(pdftex.def)             Requested size: 409.71692pt x 566.87979pt.
 [7 <./dop2.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 583.2815pt, -71.13188pt)
* v-part:(T,H,B)=(42.67912pt, 759.6886pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=583.2815pt
* \textheight=759.6886pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-29.59087pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=12.0pt
* \footskip=28.45274pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Underfull \hbox (badness 10000) in paragraph at lines 207--209

 []

<Р±СѓРєРІР° Р•.png, id=52, 183.68625pt x 184.69pt>
File: Р±СѓРєРІР° Р•.png Graphic file (type png)
<use Р±СѓРєРІР° Р•.png>
Package pdftex.def Info: Р±СѓРєРІР° Р•.png  used on input line 210.
(pdftex.def)             Requested size: 87.48866pt x 87.96819pt.

Underfull \hbox (badness 6094) in paragraph at lines 212--291
[]\T2A/cmr/m/it/14.4 сли у двух треугольников
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--291
\T2A/cmr/m/it/14.4 две стороны [] и
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--291
[] \T2A/cmr/m/it/14.4 соответственно
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--291
\T2A/cmr/m/it/14.4 равны двум сторонам
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--291

 []

[8

 <./Р±СѓРєРІР° Р•.png>] (./lab6.aux) ) 
Here is how much of TeX's memory you used:
 18086 strings out of 477985
 352086 string characters out of 5840058
 1928388 words of memory out of 5000000
 37960 multiletter control sequences out of 15000+600000
 535233 words of font info for 87 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 102i,9n,104p,1161b,931s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/net0pyr/.texlive/texmf-var/fonts/
pk/ljfour/lh/lh-t2a/lati1440.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/
ljfour/lh/lh-t2a/larm1095.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljf
our/lh/lh-t2a/lati1095.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour
/lh/lh-t2a/lati1200.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/jk
nappen/ec/tcrm1200.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/
lh-t2a/labx1440.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-
t2a/labx1200.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/labx1728.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
rm1440.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1
200.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095
.600pk> </home/net0pyr/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.60
0pk></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/shar
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/f
onts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr
/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/
public/amsfonts/cm/cmsy8.pfb>
Output written on lab6.pdf (8 pages, 606746 bytes).
PDF statistics:
 545 PDF objects out of 1000 (max. 8388607)
 99 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 28 words of extra memory for PDF output out of 10000 (max. 10000000)

